Indicator,Year,Geography,FIPS,Cases,Rate per 100000
Tuberculosis,2009,California,6,"2,466",6.7
Tuberculosis,2010,California,6,"2,323",6.2
Tuberculosis,2011,California,6,"2,320",6.2
Tuberculosis,2012,California,6,"2,185",5.8
Tuberculosis,2013,California,6,"2,163",5.7
Tuberculosis,2014,California,6,"2,130",5.5
Tuberculosis,2015,California,6,"2,131",5.5
Tuberculosis,2016,California,6,"2,059",5.3
Tuberculosis,2017,California,6,"2,057",5.2
Tuberculosis,2018,California,6,"2,096",5.3
Tuberculosis,2019,California,6,"2,110",5.4
Tuberculosis,2020 (COVID-19 Pandemic),California,6,"1,704",4.3
Tuberculosis,2021,California,6,"1,749",4.5
Tuberculosis,2022,California,6,"1,848",4.7
Tuberculosis,2000,Colorado,8,97,2.2
Tuberculosis,2001,Colorado,8,138,3.1
Tuberculosis,2002,Colorado,8,103,2.3
Tuberculosis,2003,Colorado,8,111,2.5
Tuberculosis,2004,Colorado,8,128,2.8
Tuberculosis,2005,Colorado,8,101,2.2
Tuberculosis,2006,Colorado,8,124,2.6
Tuberculosis,2007,Colorado,8,111,2.3
Tuberculosis,2008,Colorado,8,103,2.1
Tuberculosis,2009,Colorado,8,85,1.7
Tuberculosis,2010,Colorado,8,71,1.4
Tuberculosis,2011,Colorado,8,70,1.4
Tuberculosis,2012,Colorado,8,64,1.2
Tuberculosis,2013,Colorado,8,74,1.4
Tuberculosis,2014,Colorado,8,64,1.2
Tuberculosis,2015,Colorado,8,73,1.3
Tuberculosis,2016,Colorado,8,64,1.2
Tuberculosis,2017,Colorado,8,84,1.5
Tuberculosis,2018,Colorado,8,64,1.1
Tuberculosis,2019,Colorado,8,66,1.1
Tuberculosis,2020 (COVID-19 Pandemic),Colorado,8,52,0.9
Tuberculosis,2021,Colorado,8,58,1
Tuberculosis,2022,Colorado,8,57,1
Tuberculosis,2000,Connecticut,9,105,3.1
Tuberculosis,2001,Connecticut,9,121,3.5
Tuberculosis,2002,Connecticut,9,105,3
Tuberculosis,2003,Connecticut,9,111,3.2
Tuberculosis,2004,Connecticut,9,101,2.9
Tuberculosis,2005,Connecticut,9,96,2.7
Tuberculosis,2006,Connecticut,9,89,2.5
Tuberculosis,2007,Connecticut,9,108,3.1
Tuberculosis,2008,Connecticut,9,98,2.8
Tuberculosis,2009,Connecticut,9,95,2.7
Tuberculosis,2010,Connecticut,9,85,2.4
Tuberculosis,2011,Connecticut,9,83,2.3
Tuberculosis,2012,Connecticut,9,74,2.1
Tuberculosis,2013,Connecticut,9,62,1.7
Tuberculosis,2014,Connecticut,9,60,1.7
Tuberculosis,2015,Connecticut,9,70,2
Tuberculosis,2016,Connecticut,9,52,1.5
Tuberculosis,2017,Connecticut,9,63,1.8
Tuberculosis,2018,Connecticut,9,51,1.4
Tuberculosis,2019,Connecticut,9,67,1.9
Tuberculosis,2020 (COVID-19 Pandemic),Connecticut,9,54,1.5
Tuberculosis,2021,Connecticut,9,54,1.5
Tuberculosis,2022,Connecticut,9,67,1.8
Tuberculosis,2000,Delaware,10,28,3.6
Tuberculosis,2001,Delaware,10,33,4.1
Tuberculosis,2002,Delaware,10,25,3.1
Tuberculosis,2003,Delaware,10,32,3.9
Tuberculosis,2004,Delaware,10,33,4
Tuberculosis,2005,Delaware,10,27,3.2
Tuberculosis,2006,Delaware,10,29,3.4
Tuberculosis,2007,Delaware,10,19,2.2
Tuberculosis,2008,Delaware,10,23,2.6
Tuberculosis,2009,Delaware,10,19,2.1
Tuberculosis,2010,Delaware,10,20,2.2
Tuberculosis,2011,Delaware,10,21,2.3
Tuberculosis,2012,Delaware,10,28,3.1
Tuberculosis,2013,Delaware,10,19,2.1
Tuberculosis,2014,Delaware,10,22,2.4
Tuberculosis,2015,Delaware,10,22,2.3
Tuberculosis,2016,Delaware,10,16,1.7
Tuberculosis,2017,Delaware,10,15,1.6
Tuberculosis,2018,Delaware,10,21,2.2
Tuberculosis,2019,Delaware,10,19,1.9
Tuberculosis,2020 (COVID-19 Pandemic),Delaware,10,17,1.7
Tuberculosis,2021,Delaware,10,41,4.1
Tuberculosis,2022,Delaware,10,13,1.3
Tuberculosis,2000,District of Columbia,11,85,14.9
Tuberculosis,2001,District of Columbia,11,74,12.9
Tuberculosis,2002,District of Columbia,11,82,14.3
Tuberculosis,2003,District of Columbia,11,79,13.9
Tuberculosis,2004,District of Columbia,11,81,14.3
Tuberculosis,2005,District of Columbia,11,55,9.7
Tuberculosis,2006,District of Columbia,11,72,12.6
Tuberculosis,2007,District of Columbia,11,59,10.3
Tuberculosis,2008,District of Columbia,11,54,9.3
Tuberculosis,2009,District of Columbia,11,41,6.9
Tuberculosis,2010,District of Columbia,11,43,7.1
Tuberculosis,2011,District of Columbia,11,57,9.2
Tuberculosis,2012,District of Columbia,11,38,6
Tuberculosis,2013,District of Columbia,11,37,5.7
Tuberculosis,2014,District of Columbia,11,32,4.8
Tuberculosis,2015,District of Columbia,11,33,4.9
Tuberculosis,2016,District of Columbia,11,25,3.6
Tuberculosis,2017,District of Columbia,11,36,5.2
Tuberculosis,2018,District of Columbia,11,36,5.1
Tuberculosis,2019,District of Columbia,11,24,3.4
Tuberculosis,2020 (COVID-19 Pandemic),District of Columbia,11,19,2.8
Tuberculosis,2021,District of Columbia,11,18,2.7
Tuberculosis,2022,District of Columbia,11,15,2.2
Tuberculosis,2000,Florida,12,"1,164",7.3
Tuberculosis,2001,Florida,12,"1,138",7
Tuberculosis,2002,Florida,12,"1,084",6.5
Tuberculosis,2003,Florida,12,"1,041",6.1
Tuberculosis,2004,Florida,12,"1,074",6.2
Tuberculosis,2005,Florida,12,"1,093",6.1
Tuberculosis,2006,Florida,12,"1,032",5.7
Tuberculosis,2007,Florida,12,988,5.4
Tuberculosis,2008,Florida,12,957,5.2
Tuberculosis,2009,Florida,12,822,4.4
Tuberculosis,2010,Florida,12,828,4.4
Tuberculosis,2011,Florida,12,751,3.9
Tuberculosis,2012,Florida,12,675,3.5
Tuberculosis,2013,Florida,12,646,3.3
Tuberculosis,2014,Florida,12,590,3
Tuberculosis,2015,Florida,12,601,3
Tuberculosis,2016,Florida,12,639,3.1
Tuberculosis,2017,Florida,12,549,2.6
Tuberculosis,2018,Florida,12,591,2.8
Tuberculosis,2019,Florida,12,558,2.6
Tuberculosis,2020 (COVID-19 Pandemic),Florida,12,412,1.9
Tuberculosis,2021,Florida,12,500,2.3
Tuberculosis,2022,Florida,12,535,2.4
Tuberculosis,2000,Georgia,13,695,8.4
Tuberculosis,2001,Georgia,13,577,6.9
Tuberculosis,2002,Georgia,13,535,6.3
Tuberculosis,2003,Georgia,13,532,6.2
Tuberculosis,2004,Georgia,13,537,6.1
Tuberculosis,2005,Georgia,13,504,5.6
Tuberculosis,2006,Georgia,13,506,5.5
Tuberculosis,2007,Georgia,13,476,5.1
Tuberculosis,2008,Georgia,13,476,5
Tuberculosis,2009,Georgia,13,411,4.3
Tuberculosis,2010,Georgia,13,411,4.2
Tuberculosis,2011,Georgia,13,347,3.5
Tuberculosis,2012,Georgia,13,358,3.6
Tuberculosis,2013,Georgia,13,339,3.4
Tuberculosis,2014,Georgia,13,334,3.3
Tuberculosis,2015,Georgia,13,318,3.1
Tuberculosis,2016,Georgia,13,302,2.9
Tuberculosis,2017,Georgia,13,293,2.8
Tuberculosis,2018,Georgia,13,270,2.6
Tuberculosis,2019,Georgia,13,302,2.8
Tuberculosis,2020 (COVID-19 Pandemic),Georgia,13,220,2.1
Tuberculosis,2021,Georgia,13,222,2.1
Tuberculosis,2022,Georgia,13,262,2.4
Tuberculosis,2000,Hawaii,15,136,11.2
Tuberculosis,2001,Hawaii,15,150,12.2
Tuberculosis,2002,Hawaii,15,148,11.9
Tuberculosis,2003,Hawaii,15,116,9.3
Tuberculosis,2004,Hawaii,15,116,9.1
Tuberculosis,2005,Hawaii,15,112,8.7
Tuberculosis,2006,Hawaii,15,114,8.7
Tuberculosis,2007,Hawaii,15,122,9.3
Tuberculosis,2008,Hawaii,15,124,9.3
Tuberculosis,2009,Hawaii,15,117,8.7
Tuberculosis,2010,Hawaii,15,115,8.4
Tuberculosis,2011,Hawaii,15,123,8.9
Tuberculosis,2012,Hawaii,15,117,8.4
Tuberculosis,2013,Hawaii,15,115,8.2
Tuberculosis,2014,Hawaii,15,136,9.6
Tuberculosis,2015,Hawaii,15,127,8.9
Tuberculosis,2016,Hawaii,15,119,8.3
Tuberculosis,2017,Hawaii,15,116,8.1
Tuberculosis,2018,Hawaii,15,120,8.4
Tuberculosis,2019,Hawaii,15,99,7
Tuberculosis,2020 (COVID-19 Pandemic),Hawaii,15,92,6.3
Tuberculosis,2021,Hawaii,15,106,7.3
Tuberculosis,2022,Hawaii,15,101,7
Tuberculosis,2000,Idaho,16,16,1.2
Tuberculosis,2001,Idaho,16,9,0.7
Tuberculosis,2002,Idaho,16,14,1
Tuberculosis,2003,Idaho,16,13,1
Tuberculosis,2004,Idaho,16,11,0.8
Tuberculosis,2005,Idaho,16,23,1.6
Tuberculosis,2006,Idaho,16,20,1.4
Tuberculosis,2007,Idaho,16,9,0.6
Tuberculosis,2008,Idaho,16,11,0.7
Tuberculosis,2009,Idaho,16,18,1.2
Tuberculosis,2010,Idaho,16,15,1
Tuberculosis,2011,Idaho,16,12,0.8
Tuberculosis,2012,Idaho,16,15,0.9
Tuberculosis,2013,Idaho,16,11,0.7
Tuberculosis,2014,Idaho,16,11,0.7
Tuberculosis,2015,Idaho,16,11,0.7
Tuberculosis,2016,Idaho,16,18,1.1
Tuberculosis,2017,Idaho,16,10,0.6
Tuberculosis,2018,Idaho,16,15,0.9
Tuberculosis,2019,Idaho,16,7,0.4
Tuberculosis,2020 (COVID-19 Pandemic),Idaho,16,8,0.4
Tuberculosis,2021,Idaho,16,5,0.3
Tuberculosis,2022,Idaho,16,11,0.6
Tuberculosis,2000,Illinois,17,738,5.9
Tuberculosis,2001,Illinois,17,703,5.6
Tuberculosis,2002,Illinois,17,679,5.4
Tuberculosis,2003,Illinois,17,632,5
Tuberculosis,2004,Illinois,17,567,4.5
Tuberculosis,2005,Illinois,17,589,4.7
Tuberculosis,2006,Illinois,17,563,4.5
Tuberculosis,2007,Illinois,17,519,4.1
Tuberculosis,2008,Illinois,17,466,3.7
Tuberculosis,2009,Illinois,17,418,3.3
Tuberculosis,2010,Illinois,17,383,3
Tuberculosis,2011,Illinois,17,358,2.8
Tuberculosis,2012,Illinois,17,346,2.7
Tuberculosis,2013,Illinois,17,327,2.5
Tuberculosis,2014,Illinois,17,319,2.5
Tuberculosis,2015,Illinois,17,343,2.7
Tuberculosis,2016,Illinois,17,341,2.7
Tuberculosis,2017,Illinois,17,334,2.6
Tuberculosis,2018,Illinois,17,319,2.5
Tuberculosis,2019,Illinois,17,326,2.6
Tuberculosis,2020 (COVID-19 Pandemic),Illinois,17,216,1.7
Tuberculosis,2021,Illinois,17,254,2
Tuberculosis,2022,Illinois,17,298,2.4
Tuberculosis,2000,Indiana,18,145,2.4
Tuberculosis,2001,Indiana,18,115,1.9
Tuberculosis,2002,Indiana,18,128,2.1
Tuberculosis,2003,Indiana,18,143,2.3
Tuberculosis,2004,Indiana,18,128,2.1
Tuberculosis,2005,Indiana,18,146,2.3
Tuberculosis,2006,Indiana,18,124,2
Tuberculosis,2007,Indiana,18,128,2
Tuberculosis,2008,Indiana,18,118,1.8
Tuberculosis,2009,Indiana,18,119,1.8
Tuberculosis,2010,Indiana,18,90,1.4
Tuberculosis,2011,Indiana,18,100,1.5
Tuberculosis,2012,Indiana,18,102,1.6
Tuberculosis,2013,Indiana,18,94,1.4
Tuberculosis,2014,Indiana,18,108,1.6
Tuberculosis,2015,Indiana,18,116,1.8
Tuberculosis,2016,Indiana,18,109,1.6
Tuberculosis,2017,Indiana,18,100,1.5
Tuberculosis,2018,Indiana,18,116,1.7
Tuberculosis,2019,Indiana,18,108,1.6
Tuberculosis,2020 (COVID-19 Pandemic),Indiana,18,92,1.4
Tuberculosis,2021,Indiana,18,127,1.9
Tuberculosis,2022,Indiana,18,99,1.4
Tuberculosis,2000,Iowa,19,40,1.4
Tuberculosis,2001,Iowa,19,43,1.5
Tuberculosis,2002,Iowa,19,34,1.2
Tuberculosis,2003,Iowa,19,40,1.4
Tuberculosis,2004,Iowa,19,47,1.6
Tuberculosis,2005,Iowa,19,55,1.9
Tuberculosis,2006,Iowa,19,40,1.3
Tuberculosis,2007,Iowa,19,43,1.4
Tuberculosis,2008,Iowa,19,49,1.6
Tuberculosis,2009,Iowa,19,42,1.4
Tuberculosis,2010,Iowa,19,47,1.5
Tuberculosis,2011,Iowa,19,39,1.3
Tuberculosis,2012,Iowa,19,46,1.5
Tuberculosis,2013,Iowa,19,47,1.5
Tuberculosis,2014,Iowa,19,54,1.7
Tuberculosis,2015,Iowa,19,38,1.2
Tuberculosis,2016,Iowa,19,48,1.5
Tuberculosis,2017,Iowa,19,47,1.5
Tuberculosis,2018,Iowa,19,49,1.6
Tuberculosis,2019,Iowa,19,52,1.6
Tuberculosis,2020 (COVID-19 Pandemic),Iowa,19,39,1.2
Tuberculosis,2021,Iowa,19,49,1.5
Tuberculosis,2022,Iowa,19,60,1.9
Tuberculosis,2000,Kansas,20,77,2.9
Tuberculosis,2001,Kansas,20,81,3
Tuberculosis,2002,Kansas,20,86,3.2
Tuberculosis,2003,Kansas,20,75,2.8
Tuberculosis,2004,Kansas,20,62,2.3
Tuberculosis,2005,Kansas,20,60,2.2
Tuberculosis,2006,Kansas,20,82,3
Tuberculosis,2007,Kansas,20,59,2.1
Tuberculosis,2008,Kansas,20,57,2
Tuberculosis,2009,Kansas,20,64,2.3
Tuberculosis,2010,Kansas,20,46,1.6
Tuberculosis,2011,Kansas,20,36,1.3
Tuberculosis,2012,Kansas,20,42,1.5
Tuberculosis,2013,Kansas,20,36,1.2
Tuberculosis,2014,Kansas,20,40,1.4
Tuberculosis,2015,Kansas,20,36,1.2
Tuberculosis,2016,Kansas,20,39,1.3
Tuberculosis,2017,Kansas,20,28,1
Tuberculosis,2018,Kansas,20,28,1
Tuberculosis,2019,Kansas,20,37,1.3
Tuberculosis,2020 (COVID-19 Pandemic),Kansas,20,37,1.3
Tuberculosis,2021,Kansas,20,43,1.5
Tuberculosis,2022,Kansas,20,52,1.8
Tuberculosis,2000,Kentucky,21,147,3.6
Tuberculosis,2001,Kentucky,21,152,3.7
Tuberculosis,2002,Kentucky,21,146,3.6
Tuberculosis,2003,Kentucky,21,138,3.4
Tuberculosis,2004,Kentucky,21,127,3.1
Tuberculosis,2005,Kentucky,21,124,3
Tuberculosis,2006,Kentucky,21,84,2
Tuberculosis,2007,Kentucky,21,120,2.8
Tuberculosis,2008,Kentucky,21,101,2.4
Tuberculosis,2009,Kentucky,21,75,1.7
Tuberculosis,2010,Kentucky,21,90,2.1
Tuberculosis,2011,Kentucky,21,69,1.6
Tuberculosis,2012,Kentucky,21,78,1.8
Tuberculosis,2013,Kentucky,21,59,1.3
Tuberculosis,2014,Kentucky,21,79,1.8
Tuberculosis,2015,Kentucky,21,67,1.5
Tuberculosis,2016,Kentucky,21,91,2
Tuberculosis,2017,Kentucky,21,65,1.5
Tuberculosis,2018,Kentucky,21,64,1.4
Tuberculosis,2019,Kentucky,21,65,1.5
Tuberculosis,2020 (COVID-19 Pandemic),Kentucky,21,66,1.5
Tuberculosis,2021,Kentucky,21,57,1.3
Tuberculosis,2022,Kentucky,21,70,1.6
Tuberculosis,2000,Louisiana,22,331,7.4
Tuberculosis,2001,Louisiana,22,294,6.6
Tuberculosis,2002,Louisiana,22,230,5.1
Tuberculosis,2003,Louisiana,22,256,5.7
Tuberculosis,2004,Louisiana,22,248,5.4
Tuberculosis,2005,Louisiana,22,266,5.8
Tuberculosis,2006,Louisiana,22,205,4.8
Tuberculosis,2007,Louisiana,22,217,5
Tuberculosis,2008,Louisiana,22,227,5.1
Tuberculosis,2009,Louisiana,22,194,4.3
Tuberculosis,2010,Louisiana,22,200,4.4
Tuberculosis,2011,Louisiana,22,167,3.6
Tuberculosis,2012,Louisiana,22,148,3.2
Tuberculosis,2013,Louisiana,22,139,3
Tuberculosis,2014,Louisiana,22,121,2.6
Tuberculosis,2015,Louisiana,22,119,2.5
Tuberculosis,2016,Louisiana,22,128,2.7
Tuberculosis,2017,Louisiana,22,141,3
Tuberculosis,2018,Louisiana,22,105,2.3
Tuberculosis,2019,Louisiana,22,88,1.9
Tuberculosis,2020 (COVID-19 Pandemic),Louisiana,22,99,2.1
Tuberculosis,2021,Louisiana,22,86,1.9
Tuberculosis,2022,Louisiana,22,95,2.1
Tuberculosis,2000,Maine,23,24,1.9
Tuberculosis,2001,Maine,23,20,1.6
Tuberculosis,2002,Maine,23,23,1.8
Tuberculosis,2003,Maine,23,24,1.8
Tuberculosis,2004,Maine,23,20,1.5
Tuberculosis,2005,Maine,23,17,1.3
Tuberculosis,2006,Maine,23,16,1.2
Tuberculosis,2007,Maine,23,19,1.4
Tuberculosis,2008,Maine,23,9,0.7
Tuberculosis,2009,Maine,23,9,0.7
Tuberculosis,2010,Maine,23,8,0.6
Tuberculosis,2011,Maine,23,9,0.7
Tuberculosis,2012,Maine,23,17,1.3
Tuberculosis,2013,Maine,23,15,1.1
Tuberculosis,2014,Maine,23,14,1.1
Tuberculosis,2015,Maine,23,18,1.4
Tuberculosis,2016,Maine,23,23,1.7
Tuberculosis,2017,Maine,23,14,1
Tuberculosis,2018,Maine,23,14,1
Tuberculosis,2019,Maine,23,18,1.3
Tuberculosis,2020 (COVID-19 Pandemic),Maine,23,17,1.2
Tuberculosis,2021,Maine,23,14,1
Tuberculosis,2022,Maine,23,17,1.2
Tuberculosis,2000,Maryland,24,283,5.3
Tuberculosis,2001,Maryland,24,262,4.9
Tuberculosis,2002,Maryland,24,306,5.6
Tuberculosis,2003,Maryland,24,269,4.9
Tuberculosis,2004,Maryland,24,313,5.6
Tuberculosis,2005,Maryland,24,283,5.1
Tuberculosis,2006,Maryland,24,252,4.5
Tuberculosis,2007,Maryland,24,271,4.8
Tuberculosis,2008,Maryland,24,278,4.9
Tuberculosis,2009,Maryland,24,218,3.8
Tuberculosis,2010,Maryland,24,220,3.8
Tuberculosis,2011,Maryland,24,232,4
Tuberculosis,2012,Maryland,24,223,3.8
Tuberculosis,2013,Maryland,24,175,3
Tuberculosis,2014,Maryland,24,197,3.3
Tuberculosis,2015,Maryland,24,176,2.9
Tuberculosis,2016,Maryland,24,221,3.7
Tuberculosis,2017,Maryland,24,207,3.4
Tuberculosis,2018,Maryland,24,208,3.4
Tuberculosis,2019,Maryland,24,209,3.5
Tuberculosis,2020 (COVID-19 Pandemic),Maryland,24,149,2.4
Tuberculosis,2021,Maryland,24,193,3.1
Tuberculosis,2022,Maryland,24,157,2.5
Tuberculosis,2000,Massachusetts,25,285,4.5
Tuberculosis,2001,Massachusetts,25,270,4.2
Tuberculosis,2002,Massachusetts,25,271,4.2
Tuberculosis,2003,Massachusetts,25,261,4.1
Tuberculosis,2004,Massachusetts,25,283,4.4
Tuberculosis,2005,Massachusetts,25,266,4.2
Tuberculosis,2006,Massachusetts,25,259,4
Tuberculosis,2007,Massachusetts,25,224,3.5
Tuberculosis,2008,Massachusetts,25,261,4
Tuberculosis,2009,Massachusetts,25,236,3.6
Tuberculosis,2010,Massachusetts,25,149,2.3
Tuberculosis,2011,Massachusetts,25,190,2.9
Tuberculosis,2012,Massachusetts,25,214,3.2
Tuberculosis,2013,Massachusetts,25,195,2.9
Tuberculosis,2014,Massachusetts,25,197,2.9
Tuberculosis,2015,Massachusetts,25,192,2.8
Tuberculosis,2016,Massachusetts,25,190,2.8
Tuberculosis,2017,Massachusetts,25,209,3
Tuberculosis,2018,Massachusetts,25,200,2.9
Tuberculosis,2019,Massachusetts,25,178,2.6
Tuberculosis,2020 (COVID-19 Pandemic),Massachusetts,25,142,2
Tuberculosis,2021,Massachusetts,25,151,2.2
Tuberculosis,2022,Massachusetts,25,153,2.2
Tuberculosis,2000,Michigan,26,287,2.9
Tuberculosis,2001,Michigan,26,329,3.3
Tuberculosis,2002,Michigan,26,315,3.1
Tuberculosis,2003,Michigan,26,243,2.4
Tuberculosis,2004,Michigan,26,272,2.7
Tuberculosis,2005,Michigan,26,245,2.4
Tuberculosis,2006,Michigan,26,221,2.2
Tuberculosis,2007,Michigan,26,226,2.3
Tuberculosis,2008,Michigan,26,188,1.9
Tuberculosis,2009,Michigan,26,144,1.5
Tuberculosis,2010,Michigan,26,182,1.8
Tuberculosis,2011,Michigan,26,169,1.7
Tuberculosis,2012,Michigan,26,150,1.5
Tuberculosis,2013,Michigan,26,141,1.4
Tuberculosis,2014,Michigan,26,105,1.1
Tuberculosis,2015,Michigan,26,131,1.3
Tuberculosis,2016,Michigan,26,133,1.3
Tuberculosis,2017,Michigan,26,133,1.3
Tuberculosis,2018,Michigan,26,108,1.1
Tuberculosis,2019,Michigan,26,131,1.3
Tuberculosis,2020 (COVID-19 Pandemic),Michigan,26,101,1
Tuberculosis,2021,Michigan,26,137,1.4
Tuberculosis,2022,Michigan,26,120,1.2
Tuberculosis,2000,Minnesota,27,178,3.6
Tuberculosis,2001,Minnesota,27,239,4.8
Tuberculosis,2002,Minnesota,27,237,4.7
Tuberculosis,2003,Minnesota,27,214,4.2
Tuberculosis,2004,Minnesota,27,199,3.9
Tuberculosis,2005,Minnesota,27,199,3.9
Tuberculosis,2006,Minnesota,27,217,4.2
Tuberculosis,2007,Minnesota,27,238,4.6
Tuberculosis,2008,Minnesota,27,211,4
Tuberculosis,2009,Minnesota,27,161,3
Tuberculosis,2010,Minnesota,27,135,2.5
Tuberculosis,2011,Minnesota,27,137,2.6
Tuberculosis,2012,Minnesota,27,162,3
Tuberculosis,2013,Minnesota,27,151,2.8
Tuberculosis,2014,Minnesota,27,147,2.7
Tuberculosis,2015,Minnesota,27,150,2.7
Tuberculosis,2016,Minnesota,27,168,3
Tuberculosis,2017,Minnesota,27,178,3.2
Tuberculosis,2018,Minnesota,27,172,3.1
Tuberculosis,2019,Minnesota,27,148,2.6
Tuberculosis,2020 (COVID-19 Pandemic),Minnesota,27,117,2
Tuberculosis,2021,Minnesota,27,134,2.3
Tuberculosis,2022,Minnesota,27,132,2.3
Tuberculosis,2000,Mississippi,28,173,6.1
Tuberculosis,2001,Mississippi,28,154,5.4
Tuberculosis,2002,Mississippi,28,134,4.7
Tuberculosis,2003,Mississippi,28,129,4.5
Tuberculosis,2004,Mississippi,28,119,4.1
Tuberculosis,2005,Mississippi,28,103,3.5
Tuberculosis,2006,Mississippi,28,115,4
Tuberculosis,2007,Mississippi,28,137,4.7
Tuberculosis,2008,Mississippi,28,117,4
Tuberculosis,2009,Mississippi,28,121,4.1
Tuberculosis,2010,Mississippi,28,116,3.9
